page,table_id,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37
17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2,P0-P99Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2,Linéaire (P0-P99Q),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1,"Linéaire (P99-P100Q)
Linéaire (P0-P99Q)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,,1 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,"Indice des prix à la consommation
Revenus moyens du P99-P100Q",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2,"Indice des prix à la consommation
Revenus moyens du P99-P100Q",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,TMI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,,TMI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,"P99-P100Q avec GeC
P99-P100Q sans GeC","P99-P100Q avec GeC
P99-P100Q sans GeC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
