page,table_id,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25
15,1,Père/Mère,"2,1","8,2","2,9","20,1","5,1","24,3",,,,,,,,,,,,,,,,,,
15,1,neveux/nièces,"3,3","10,3",,,"7,9","33,1",,,,,,,,,,,,,,,,,,
15,1,Frères/Sœurs,"2,0","7,5","3,2","19,3","5,3","24,3",,,,,,,,,,,,,,,,,,
15,1,Autres parents,"1,8","5,6","6,1","24,9","8,8","31,5",,,,,,,,,,,,,,,,,,
15,1,Grands-parents,,,"4,7","25,6",,,,,,,,,,,,,,,,,,,,
15,1,Petits-fils/filles,,,"6,6","27,5",,,,,,,,,,,,,,,,,,,,
15,1,oncles/tantes,,,,,"7,0","30,1",,,,,,,,,,,,,,,,,,
15,1,Petits-fils/filles,,,,,"10,1","33,2",,,,,,,,,,,,,,,,,,
15,1,domestiques,,,,,"37,0","63,4",,,,,,,,,,,,,,,,,,
15,1,Sans lien,"2,1","5,0","16,9","35,5","19,7","40,5",,,,,,,,,,,,,,,,,,
16,1,2002 2013,,,,,,,,,,,,,,,,,,,,,,,,
16,1,,,,,,,,,,,,,,,,,,,,,,,,,
16,1,,,,,,,,,,,,,,,,,,,,,,,,,
16,1,"89,71
33",,,,,,,,,,,,,,,,,,,,,,,,
16,1,,,,,,,,,,,,,,,,,,,,,,,,,
16,1,,,,,,,,,,,,,,,,,,,,,,,,,
16,1,",41 2,11 52,01 1,01 29,7 68,01 8,9 5,31
7",,,,,,,,,,,,,,,,,,,,,,,,
16,1,,,,,,,,,,,,,,,,,,,,,,,,,
16,1,,,,,,,,,,,,,,,,,,,,,,,,,
16,1,,,,,,,"2,5",,,"4,3
6,2",,,,,,,,,,,,,,,
16,2,,,,,,,,,,,,,,,,,,,,,,,,,
16,2,,,,,,,,,,,,,,,,,,,,,,,,,
16,3,,,,,,,,,,,,,,,,,,,,,,,,,
16,4,"Langue
du chef
de ménage",Première langue parlée par les enfants (fils/filles du chef de ménage),,,,,,,,,,,,,,,,,,,,,,,
16,4,,diola,Mandingue,Pulaar,Sérère,Wolof,Soninké,Français,"Autres
langues",total,Effectif,,,,,,,,,,,,,,
16,4,diola,"85,7","2,0","1,8","0,7","8,1","0,2","0,4","1,3",100,142 419,,,,,,,,,,,,,,
16,4,Mandingue,"1,2","89,8","2,8","0,3","4,0","0,3","0,1","1,7",100,171 453,,,,,,,,,,,,,,
16,4,Pulaar,"0,2","0,6","92,1","0,6","5,8","0,2","0,1","0,5",100,1 028 218,,,,,,,,,,,,,,
16,4,Sérère,"0,2","0,2","1,2","89,1","8,7","0,1","0,1","0,4",100,479 847,,,,,,,,,,,,,,
16,4,Wolof,"0,2","0,2","1,5","0,9","96,5","0,1","0,2","0,5",100,1 999 264,,,,,,,,,,,,,,
16,4,Soninké,"0,3","1,2","4,6","0,6","9,0","82,0","0,3","2,0",100,41 925,,,,,,,,,,,,,,
16,4,Français,"2,1","0,9","3,8","2,1","35,5","0,5","51,2","4,0",100,28 913,,,,,,,,,,,,,,
16,4,Autres,"1,0","3,0","5,0","1,1","16,8","0,5","0,7","71,9",100,179 909,,,,,,,,,,,,,,
17,1,"Langue du
chef de
ménage",Première langue parlée par les enfants (fils/filles du chef de ménage),,,,,,,,,,,,,,,,,,,,,,,
17,1,,diola,Mandingue,Pulaar,Sérère,Wolof,Soninké,Français,"Autres
langues",total,Effectif,,,,,,,,,,,,,,
17,1,diola,"88,8","1,2","0,5","0,4","7,9","0,0","0,6","0,6",100,162 717,,,,,,,,,,,,,,
17,1,Mandingue,"0,7","89,9","1,7","0,2","5,9","0,2","0,2","1,2",100,227 325,,,,,,,,,,,,,,
17,1,Pulaar,"0,1","0,3","94,8","0,1","4,3","0,1","0,1","0,3",100,1 328 303,,,,,,,,,,,,,,
17,1,Sérère,"0,1","0,1","0,4","90,2","8,8","0,0","0,2","0,2",100,576 298,,,,,,,,,,,,,,
17,1,Wolof,"0,1","0,1","0,9","0,6","97,5","0,0","0,4","0,4",100,2 376 137,,,,,,,,,,,,,,
17,1,Soninké,"0,1","1,2","2,0","0,3","8,3","86,5","0,4","1,4",100,46 928,,,,,,,,,,,,,,
17,1,Français,"1,6","0,9","3,3","1,4","34,1","0,5","55,1","3,1",100,26 255,,,,,,,,,,,,,,
17,1,Autres,"0,8","2,2","2,6","0,8","13,9","0,4","1,0","78,5",100,235 623,,,,,,,,,,,,,,
20,1,Langue,1988,,,2002,,,2013,,,,,,,,,,,,,,,,,
20,1,,1re langue,2e langue,Ensemble,1re langue,2e langue,Ensemble,1re langue,2e langue,Ensemble,,,,,,,,,,,,,,,
20,1,diola,"5,0","0,5","5,5","3,7","0,4","4,0","3,5","0,6","4,1",,,,,,,,,,,,,,,
20,1,Mandingue,"4,7","2,2","6,8","4,4","4,8","9,3","4,6","2,1","6,7",,,,,,,,,,,,,,,
20,1,Pulaar,"23,7","4,5","26,0","24,0","2,1","26,1","24,5","3,6","28,2",,,,,,,,,,,,,,,
20,1,Sérère,"12,6","0,9","13,5","11,4","1,3","12,7","11,1","2,0","13,0",,,,,,,,,,,,,,,
20,1,Wolof,"48,3","22,0","69,9","50,3","20,4","70,7","49,3","27,3","76,6",,,,,,,,,,,,,,,
20,1,Soninké,"1,3","0,2","1,5","1,3","0,2","1,4","1,1","0,3","1,4",,,,,,,,,,,,,,,
20,1,Autres,"4,4","0,8","5,2","4,1","3,8","7,8","4,4","2,2","6,6",,,,,,,,,,,,,,,
20,1,Français,n.d.,n.d.,n.d.,"0,6","8,5","9,1","0,6","12,0","12,7",,,,,,,,,,,,,,,
20,1,Effectif,703 075,703 075,703 075,9 835 494,9 835 494,9 835 494,12 514 932,12 514 932,12 514 932,,,,,,,,,,,,,,,
20,2,Région,Langue parlée,,,,,,,,,,,,,,,,,,,,,,,
20,2,,Wolof,Pulaar,Sérère,Diola,Mandé,Autres,,,,,,,,,,,,,,,,,,
20,2,dakar,"28,7","16,3","12,9","16,8","11,0","18,4",,,,,,,,,,,,,,,,,,
20,2,Ziguinchor,"1,0","2,3","0,5","69,3","11,7","14,2",,,,,,,,,,,,,,,,,,
20,2,diourbel,"13,4","2,4","15,3","0,3","0,3","1,2",,,,,,,,,,,,,,,,,,
20,2,Saint-Louis,"6,3","24,6","0,3","0,5","4,3","7,5",,,,,,,,,,,,,,,,,,
20,2,tambacounda,"1,1","11,5","1,2","0,5","26,7","14,5",,,,,,,,,,,,,,,,,,
20,2,Kaolack,"15,9","9,3","9,1","1,3","1,3","8,1",,,,,,,,,,,,,,,,,,
20,2,thiès,"17,4","5,0","28,6","1,7","1,9","4,8",,,,,,,,,,,,,,,,,,
20,2,Louga,"10,5","7,4","0,9","0,1","0,2","2,6",,,,,,,,,,,,,,,,,,
20,2,Fatick,"5,1","2,7","31,1","0,5","3,9","2,9",,,,,,,,,,,,,,,,,,
20,2,Kolda,"0,7","18,4","0,2","9,1","38,7","25,7",,,,,,,,,,,,,,,,,,
20,2,total,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,
21,1,Région,Langue parlée,,,,,,,,,,,,,,,,,,,,,,,
21,1,,Wolof,Pulaar,Sérère,Diola,Mandé,Français,Autres,,,,,,,,,,,,,,,,,
21,1,dakar,"28,9","11,8","13,6","20,9","8,1","82,7","31,9",,,,,,,,,,,,,,,,,
21,1,Ziguinchor,"0,8","1,4","0,3","63,9","10,8","3,6","10,0",,,,,,,,,,,,,,,,,
21,1,diourbel,"16,6","2,1","15,4","0,3","0,2","0,5","1,2",,,,,,,,,,,,,,,,,
21,1,Saint-Louis,"6,4","31,4","0,3","0,6","4,4","3,2","6,1",,,,,,,,,,,,,,,,,
21,1,tambacounda,"1,1","13,0","1,6","0,6","33,1","0,7","10,3",,,,,,,,,,,,,,,,,
21,1,Kaolack,"14,9","7,7","8,4","1,1","2,4","2,1","8,1",,,,,,,,,,,,,,,,,
21,1,thiès,"17,3","4,4","28,7","2,2","1,1","4,6","5,4",,,,,,,,,,,,,,,,,
21,1,Louga,"9,3","8,0","1,3","0,2","0,1","0,6","2,2",,,,,,,,,,,,,,,,,
21,1,Fatick,"3,8","2,0","30,1","0,5","2,9","0,5","3,9",,,,,,,,,,,,,,,,,
21,1,Kolda,"1,0","18,3","0,4","9,8","37,0","1,5","21,0",,,,,,,,,,,,,,,,,
21,1,total,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,
21,2,Région,Langue parlée,,,,,,,,,,,,,,,,,,,,,,,
21,2,,Wolof,Pulaar,Sérère,Diola,Mandé,Français,Autres,,,,,,,,,,,,,,,,,
21,2,dakar,"29,4","13,7","13,7","21,9","13,9","76,1","35,7",,,,,,,,,,,,,,,,,
21,2,Ziguinchor,"0,8","1,6","0,4","62,7","1,3","3,3","9,3",,,,,,,,,,,,,,,,,
21,2,diourbel,"17,2","1,9","16,0","0,3","0,4","1,0","0,9",,,,,,,,,,,,,,,,,
21,2,Saint louis,"6,2","29,4","0,4","0,6","0,8","2,6","5,6",,,,,,,,,,,,,,,,,
21,2,tambacounda,"1,1","13,1","1,7","0,7","35,7","1,2","9,1",,,,,,,,,,,,,,,,,
21,2,Kaolack,"15,6","7,5","10,5","1,0","2,6","3,1","7,2",,,,,,,,,,,,,,,,,
21,2,thiès,"17,0","4,7","27,7","3,4","2,5","8,0","8,0",,,,,,,,,,,,,,,,,
21,2,Louga,"8,5","7,9","1,2","0,2","0,2","2,4","2,1",,,,,,,,,,,,,,,,,
21,2,Fatick,"3,1","1,6","27,9","0,6","3,8","0,8","2,6",,,,,,,,,,,,,,,,,
21,2,Kolda,"1,1","18,7","0,6","8,6","38,9","1,4","19,6",,,,,,,,,,,,,,,,,
21,2,total,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,
