page,table_id,col_1,col_2,col_3,col_4,col_5
14,1,De 20 à 24 ans,1 567,",12",2 027,",12"
14,1,De 25 à 29ans,1 862,",14",2 276,",14"
14,1,De 30 à 34ans,1 830,",14",2 553,",15"
14,1,De 35 à 39ans,1 703,",13",2 551,",15"
14,1,De 40 à 44ans,2 143,",16",2 827,",17"
14,1,De 45 à 49ans,1 866,",14",2 224,",13"
14,1,De 50 à 54ans,2 199,",17",2 389,",14"
14,1,Langue,,,,
14,1,Anglais,171,",01",13 649,",81"
14,1,Français,7 084,",54",47,",00"
14,1,Anglais et français,5 915,",45",3 151,",19"
14,1,Plus haut niveau d’études,,,,
14,1,Moins que le DES,1 797,",14",1 606,",10"
14,1,Diplôme d’études secondaires,1 560,",12",3 210,",19"
14,1,Études postsecondaires,985,",07",1 444,",09"
14,1,Diplôme d’études postsecondaires,8 783,",67",10 534,",63"
14,1,Inconnue,45,",00",53,",00"
14,1,Revenu total du ménage,,,,
14,1,Moins de 15 000 $,929,",07",870,",05"
14,1,De 15 000 $ à 29 999 $,1 628,",12",1 384,",08"
14,1,De 30 000 $ à 49 999 $,2 972,",23",2 744,",16"
14,1,De 50 000$ à 79 999$,3 694,",28",4 380,",26"
14,1,80 000 $ ou plus,2 975,",23",6 184,",37"
14,1,Inconnue,972,",07",1 285,",08"
14,1,Total,13 170,"1,00",16 847,"1,00"
18,1,oiratnO,6,,"***614,1","***554,2","***022,2","]emmoH[
exeS","***338,0","]sna
42
à
02
eD[
egÂ","*942,1","***414,1","**653,1","***944,1","***705,1","***585,1","]siaçnarf
te
sialgnA[
eugnaL","***742,1","283,1"
18,1,,5,,"398,0","231,1","049,0",,"***661,2",,"760,1","299,0","069,0","629,0","770,1","*642,1",,"400,1","865,0"
18,1,,4,,"**336,1","289,0","231,1",,"129,0",,"114,1","214,1","715,1","*555,1","**000,2","**198,1",,"942,1","453,0"
18,1,,3,,"829,0","368,0","***747,0",,"***194,0",,"***765,1","***740,2","***550,2","***353,2","***475,2","***199,2",,"501,1","836,0"
18,1,,2,,"***733,1","***564,1","***034,1",,"570,1",,"**982,1","***634,1","***144,1","***586,1","***987,1","***146,1",,"830,1","048,0"
18,1,,1,,"***083,1","*502,1","**081,1",,"**288,0",,"870,1","121,1","*191,1","***854,1","***605,1","***609,1",,"*411,1","142,2"
18,1,cebéuQ,6,"]éiraM[
elagujnoc
noitautiS","**991,1","***511,2","***061,2",,"***438,0",,"901,1","***374,1","**604,1","***966,1","***457,1","***946,1",,"399,0","079,0"
18,1,,5,,"900,1","699,0","440,1",,"***198,1",,"239,0","599,0","568,0","420,1","*212,1","251,1",,"598,0","*009,0"
18,1,,4,,"721,1","708,0","31,1",,"849,0",,"885,1","804,1","**498,1","***870,2","***375,2","***262,2",,"293,1","*813,1"
18,1,,3,,"**318,0","818,0","**618,0",,"***534,0",,"***875,1","***945,2","***809,2","***157,2","***920,3","***271,3",,"271,1","610,1"
18,1,,2,,"380,1","*082,1","***584,1",,"810,1",,"870,1","*932,1","**323,1","***654,1","***615,1","612,1",,"222,1","820,1"
18,1,,1,,"130,1","050,1","**622,1",,"*209,0",,"699,0","851,1","*472,1","***874,1","***577,1","***887,1",,"922,1","*321,1"
18,1,,,,"tiaf
ed
tniojnoC","fuev
uo
écrovid
,érapéS",eriatabiléC,,emmeF,,"sna92
à
52
eD","sna43
à
03
eD","sna93
à
53
eD","sna44
à
04
eD","sna94
à
54
eD","sna45
à
05
eD",,sialgnA,siaçnarF
19,1,"]SED
el
euq
snioM[
seduté’d
uaevin
tuah
sulP","***886,0","058,0","***076,0","915,0","]$
000
51
ed
snioM[
eganém
ud
latot
uneveR","508,0","*876,0","***215,0","***253,0","***005,0","enigiro’l
à
seénnodrO","***674,0","***652,8","***914,52",***161,,,"417
61"
19,1,,"*628,0","449,0","959,0","679,0",,"937,0","***755,0","***385,0","***985,0","***454,0",,"***122,0","*176,0","*205,1","***872,8","***966,03",***001,"028
61"
19,1,,"*517,0","*106,0","***784,0","698,0",,"409,0","667,0","**065,0","***753,0","686,0",,"***684,21",,,,,,"927
61"
19,1,,"248,0","138,0","**167,0","947,0",,"122,1","881,1","011,1","639,0","488,0",,"***220,0","321,1","***240,6",,,,"702
61"
19,1,,"***695,0","***156,0","***435,0","029,0",,"408,0","**856,0","***384,0","***524,0","***615,0",,"***523,0","**937,1","***449,9","***437,75",,,"917
61"
19,1,,"***844,0","***264,0","***043,0","105,0",,"*227,0","***255,0","***554,0","***443,0","***615,0",,"***570,0","***225,0","***992,3","***767,51",,,"048
61"
19,1,,"160,1","909,0","019,0","027,1",,"308,0","***525,0","***624,0","***792,0","***504,0",,"***574,0","***091,11","***584,04",***152,,,"670
31"
19,1,,"611,1","571,1","411,1","376,1",,"**566,0","**686,0","**317,0","*837,0","**846,0",,"***105,0","**556,1","***646,3","***533,91","***063,49",***253,"051
31"
19,1,,"737,0","896,0","***095,0","653,0",,"401,1","687,0","**435,0","***143,0","349,0",,"***091,41",,,,,,"580
31"
19,1,,"268,0","548,0","**647,0","206,0",,"231,1","381,1","561,1","140,1","220,1",,"***130,0","*055,1","***452,8",,,,"077
21"
19,1,,"158,0","668,0","*638,0","332,1",,"087,0","***106,0","***125,0","***654,0","**226,0",,"***484,0","***255,2","***922,81",***411,,,"280
31"
19,1,,"***255,0","***336,0","***584,0","587,0",,"***255,0","***734,0","***504,0","***433,0","***044,0",,"***511,0","*956,0","***891,5","***542,23",,,"761
31"
19,1,,SED,"seriadnocestsop
sedutÉ","eriadnocestsop
emôlpiD",unnocnI,,"$
999
92
à
$
000
51
eD","$
999
94
à
$
000
03
eD","$
999
97
à
$
000
05
eD","sulp
uo
$
000
08",unnocnI,,κ 1,κ 2,κ 3,"4
κ",κ 5,κ 6,n
