page,table_id,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29
8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1,,,,,,,,,,,,,,,,,,,deux parents nés en France,,,,,,,,,,
9,1,,,,,,,,,,,,,,,,,,,"immigrés du Maghreb
issus du Maghreb
autres immigrés
issus d’autres pays",,,,,,,,,,
9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2,,,,,,,,,,,,,,,,,deux parents nés en France,,,,,,,,,,,,
9,2,,,,,,,,,,,,,,,,,immigrés du Maghreb,,,,,,,,,,,,
9,2,,,,,,,,,,,,,,,,,"issus du Maghreb
autres immigrés
issus d’autres pays",,,,,,,,,,,,
9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,3,,,,,,,,,,,,,,,,,,,,,,,,,"deux parents nés en France
immigrés du Maghreb
issus du Maghreb
autres immigrés
issus d’autres pays",,,,
9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1,,,,,,,,,,,,,,,,,,,"deux parents nés en France
immigrés du Maghreb",,,,,,,,,,
14,1,,,,,,,,,,,,,,,,,,,"issus du Maghreb
autres immigrés",,,,,,,,,,
14,1,,,,,,,,,,,,,,,,,,,issus d’autres pays,,,,,,,,,,
14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2,,,,,,,,,,,,,,,,,,"deux parents nés en France
immigrés du Maghreb",,,,,,,,,,,
14,2,,,,,,,,,,,,,,,,,,"issus du Maghreb
autres immigrés",,,,,,,,,,,
14,2,,,,,,,,,,,,,,,,,,issus d’autres pays,,,,,,,,,,,
14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,3,,,,,,,,,,,,,,,,,"immigrés hommes
immigrés femmes
issus du Maghreb hommes
issus du Maghreb femmes",,,,,,,,,,,,
14,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1,,"deux parents nés en France
immigrés du Maghreb
issus du Maghreb",,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1,,"autres immigrés
issus d’autres pays",,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,3,,,,,,,,,,,,"deux parents nés en France
immigrés du Maghreb
issus du Maghreb
autres immigrés
issus d’autres pays",,,,,,,,,,,,,,,,,
16,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,4,,immigrés hommes,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,4,,immigrés femmes,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,4,,issus du Maghreb homme,,,,,s,,,,,,,,,,,,,,,,,,,,,,
16,4,issus du Maghreb femmes,issus du Maghreb femmes,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,immigrés hommes,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,immigrés femmes,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,issus du Maghreb hommes,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,issus du Maghreb femmes,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2,,,,,,,,,,,,,,,,,,,,,,,,"deux parents nés en France
immigrés du Maghreb",,,,,
17,2,,,,,,,,,,,,,,,,,,,,,,,,issus du Maghreb,,,,,
17,2,,,,,,,,,,,,,,,,,,,,,,,,"autres immigrés
issus d’autres pays",,,,,
17,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,3,,,,,,,,,,,"deux parents nés en France
immigrés du Maghreb",,,,,,,,,,,,,,,,,,
17,3,,,,,,,,,,,"issus du Maghreb
autres immigrés",,,,,,,,,,,,,,,,,,
17,3,,,,,,,,,,,issus d’autres pays,,,,,,,,,,,,,,,,,,
17,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1,,,,,,,,,,,,,,,,,,,"deux parents nés en France
immigrés du Maghreb",,,,,,,,,,
19,1,,,,,,,,,,,,,,,,,,,"issus du Maghreb
autres immigrés",,,,,,,,,,
19,1,,,,,,,,,,,,,,,,,,,issus d’autres pays,,,,,,,,,,
19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,4,,,,,,,,,,,,,,,,,,,,deux parents nés en France,,,,,,,,,
19,4,,,,,,,,,,,,,,,,,,,,"immigrés du Maghreb
issus du Maghreb",,,,,,,,,
19,4,,,,,,,,,,,,,,,,,,,,autres immigrés,,,,,,,,,
19,4,,,,,,,,,,,,,,,,,,,,issus d’autres pays,,,,,,,,,
19,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,5,,,,,,,,,,,,,,,,,immigrés du Maghreb,,,,,,,,,,,,
19,5,,,,,,,,,,,,,,,,,issus du Maghreb,,,,,,,,,,,,
19,5,,,,,,,,,,,,,,,,,autres immigrés,,,,,,,,,,,,
19,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,,,,,,,,,,,,,,,,,immigrés du Maghreb,,,,,,,,,,,,
20,1,,,,,,,,,,,,,,,,,"issus du Maghreb
autres immigrés",,,,,,,,,,,,
20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,,,deux parents nés en France,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,,,"immigrés du Maghreb
issus du Maghreb",,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,,,"autres immigrés
issus d’autres pays",,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,2,,,deux parents nés en France,,,,,,,,,,,,,,,,,,,,,,,,,,
21,2,,,"immigrés du Maghreb
issus du Maghreb
autres immigrés",,,,,,,,,,,,,,,,,,,,,,,,,,
21,2,,,issus d’autres pays,,,,,,,,,,,,,,,,,,,,,,,,,,
21,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,3,,,immigrés du Maghreb,,,,,,,,,,,,,,,,,,,,,,,,,,
21,3,,,issus du Maghreb,,,,,,,,,,,,,,,,,,,,,,,,,,
21,3,,,autres immigrés,,,,,,,,,,,,,,,,,,,,,,,,,,
21,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,,immigrés du Maghreb,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,,"issus du Maghreb
autres immigrés",,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,,,,,,,,,,"immigrés du Maghreb
issus du Maghreb
autres immigrés",,,,,,,,,,,,,,,,,,,
24,1,,,,,,,,,,issus d’autres pays,,,,,,,,,,,,,,,,,,,
24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2,,,,,,,,,,,deux parents nés en France,,,,,,,,,,,,,,,,,,
24,2,,,,,,,,,,,"immigrés du Maghreb
issus du Maghreb",,,,,,,,,,,,,,,,,,
24,2,,,,,,,,,,,"autres immigrés
issus d’autres pays",,,,,,,,,,,,,,,,,,
24,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,3,,,,,,,,,,,immigrés hommes,,,,,,,,,,,,,,,,,,
24,3,,,,,,,,,,,immigrés femmes,,,,,,,,,,,,,,,,,,
24,3,,,,,,,,,,,issus du Maghreb hommes,,,,,,,,,,,,,,,,,,
24,3,,,,,,,,,,,issus du Maghreb femmes,,,,,,,,,,,,,,,,,,
24,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1,"C
moins de 25 ans
Classe 5
sans relig.
Classe 3/5
technique long étudiant dans autr
sans proje
secondaire ou te
masculin
2 parents France relig.sans pr
ne vie
région France proche parti
vie en coupl","issus du Maghreb
lasse 4 25 à 39 ans
occupe
chômeur
e lieu supérieur
40 à 54 ans
t lieu d’attache
Européen
par soi-même
at
pas en couple
non particip local
e par filiation",,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1,"français NS
particip. polit. local issus autres immigr.
parmatrisituation
55 à 69 ans
là où je vie
Classe 2
inactif
Classe 1/
70 ans et +","Prelig féminin
ne se caract. pas autre NSP
relig. occas
autres immigrés
sans parti immigrés du Maghreb
collège ou moins
relig. régulière
5",,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1,"Classe 1/5 Classe 2/5 Classe 3/5
agef 70 ans et + agef 55 à 69 ans occupa1 étudian
occupa1 inactif occupa1 inactif agef moinsde25ans
glvief laoujevie pnori immigrésduMaghreb viecouef neviepasencouple
nive2t1 Collège ou moins nive2t1 Collège ou moins nive2t1 Collège ou moins
vreligf religrégulière viecouef viencouple pnori issuduMaghreb
viecouef neviepasencouple glvief laoujevie vreligf sansrelig
pnori autresimmigrés fsentf parmatrisituation glvief sansprojet
sexef féminin vreligf religsansprat v4partif nonparticiplocal
fsentf parfiliation vpolitf sansparti fsentf parsoimême
fsentf nesecaractpas gnivf autreNSP glvief dansautrelieu
vreligf religoccas gnivf français gnivf Européen
gnivf regionfrance v4partif participolitlocal vreligf religsansprat
gnivf Européen pnori issusautresimmig pnori immigrésduMaghreb
sexef masculin vreligf religrégulière pnori autresimmigrés
pnori issuduMaghreb vreligf religoccas vreligf religoccas
vreligf religsansprat sexef masculin v4partif participolitlocal
nive2t1 technique long sexef féminin occupa1 chômeur
pnori immigrésduMaghreb gnivf Européen fsentf parmatrisituation
fsentf parsoimême v4partif nonparticiplocal nive2t1 technique long
occupa1 étudian fsentf parsoimême agef 25 à 39 ans
vreligf sans relig fsentf parfiliation agef 70 ans et +
viecouef viencouple nive2t1 secondaire ou te glvief laoujevie
agef 55 à 69 ans vpolitf procheparti nive2t1 supérieur
nive2t1 supérieur glvief sansprojet agef 55 à 69 ans
glvief lieudattach glvief dansautrelieu nive2t1 secondaire ou te
occupa1 chômeur gnivf regionfrance agef 40 à 54 ans
glvief sansprojet nive2t1 technique long occupa1 inactif
agef moinsde25 ans occupa1 chômeur occupa1 occupe
glvief dansautrelieu nive2t1 supérieur viecouef viencouple",,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1,"Classe 4/5 Classe 5/5
occupa1 chômeur occupa1 occupe
nive2t1 technique long agef 40 à 54 ans
pnori issuduMaghreb nive2t1 supérieur
agef 25 à 39 ans agef 25 à 39 ans
agef moinsde25 ans nive2t1 secondaire ou te
viecouef neviepasencouple pnori 2parentsFrance
v4partif nonparticiplocal viecouef viencouple
glvief dansautrelieu glvief sansprojet
vreligf sans relig vreligf sans relig
glvief lieudattach glvief dansautrelieu
vreligf religsansprat vpolitf procheparti
gnivf Européen fsentf parsoimême
pnori issusautresimmig glvief lieudattach
gnivf regionfrance gnivf Européen
agef 40 à 54 ans gnivf regionfrance
vreligf religrégulière vreligf religoccas
fsentf parmatrisituation sexef masculin
occupa1 occupe vreligf religsansprat
pnori immigrésduMaghreb sexef féminin
pnori autresimmigrés fsentf nesecaractpas
gnivf français gnivf français
nive2t1 supérieur gnivf autreNSP
v4partif participolitlocal pnori issusautresimmig
vreligf religoccas fsentf parmatrisituation
viecouef viencouple vpolitf sansparti
pnori 2parentsFrance pnori immigrésduMaghreb
glvief laoujevie pnori issuduMaghreb
occupa1 étudian viecouef neviepasencouple",,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1,,EHF totale,,,EHF Maghreb,,,,,,,,,,,,,,,,,,,,,,,,
31,1,,"Ensemble
(N=353 473)","Hommes
(N=135 422)","Femmes
(N=218 051)","Ensemble
(N=8 578)","Hommes
(N=3 700)","Femmes
(N=4 878)",,,,,,,,,,,,,,,,,,,,,,
31,1,,ODDS ratios,ODDS ratios,ODDS ratios,ODDS ratios,ODDS ratios,ODDS ratios,,,,,,,,,,,,,,,,,,,,,,
31,1,Sexe,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1,masculin,référence,référence,référence,référence,référence,référence,,,,,,,,,,,,,,,,,,,,,,
31,1,féminin,"1,738",,,"2,319*",,,,,,,,,,,,,,,,,,,,,,,,
31,1,Âge,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1,moins de 25 ans,"0,088","0,091*","0,083*","0,082*","0,112*","0,063*",,,,,,,,,,,,,,,,,,,,,,
31,1,25 à 29 ans,"0,385","0,352*","0,422*","0,341*","0,299*","0,403*",,,,,,,,,,,,,,,,,,,,,,
31,1,30 à 39 ans,référence,référence,référence,référence,référence,référence,,,,,,,,,,,,,,,,,,,,,,
31,1,40 à 54 ans,"1,872","2,19*","1,55*","2,852*","2,864*","2,621*",,,,,,,,,,,,,,,,,,,,,,
31,1,55 ans et plus,"2,227","3,55*","1,3*","2,073*","2,183*","1,846**",,,,,,,,,,,,,,,,,,,,,,
31,1,Pays de naissance,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1,issus du Maghreb,référence,référence,référence,référence,référence,référence,,,,,,,,,,,,,,,,,,,,,,
31,1,deux parents nés en France,"1,264","1,335*",NS,NS,NS,NS,,,,,,,,,,,,,,,,,,,,,,
31,1,immigrés du Maghreb,"1,549","1,543*","1,477**","1,974*","2,017*","1,775*",,,,,,,,,,,,,,,,,,,,,,
31,1,autres immigrés,"1,843","1,928*","1,688*",NS,"2,303**",NS,,,,,,,,,,,,,,,,,,,,,,
31,1,issus d’autres pays,NS,NS,NS,NS,NS,NS,,,,,,,,,,,,,,,,,,,,,,
31,1,Niveau d’instruction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1,primaire,référence,référence,référence,référence,référence,référence,,,,,,,,,,,,,,,,,,,,,,
31,1,collège,"1,406","1,873*",NS,NS,NS,NS,,,,,,,,,,,,,,,,,,,,,,
31,1,secondaire,"1,152","1,587*","0,847***",NS,NS,NS,,,,,,,,,,,,,,,,,,,,,,
32,1,Groupe social,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1,agriculteur,NS,"0,69*","1,416**",NS,NS,NS,,,,,,,,,,,,,,,,,,,,,,
32,1,indépendant non agricole,"1,701","1,728*",1.382***,NS,NS,NS,,,,,,,,,,,,,,,,,,,,,,
32,1,cadre et prof. supérieur,"1,776","1,925*",NS,NS,NS,NS,,,,,,,,,,,,,,,,,,,,,,
32,1,profession intermédiaire,"1,238","1,312*","1,250**",NS,NS,NS,,,,,,,,,,,,,,,,,,,,,,
32,1,employé,"1,134",NS,NS,NS,"0,776***",NS,,,,,,,,,,,,,,,,,,,,,,
32,1,ouvrier,référence,référence,référence,référence,référence,référence,,,,,,,,,,,,,,,,,,,,,,
32,1,aucune activité,"0,453","0,313*","0,472*","0,539*","0,308*",NS,,,,,,,,,,,,,,,,,,,,,,
32,1,Typologie N. Tabard,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1,agriculture,"1,236",NS,"1,416*",NS,NS,NS,,,,,,,,,,,,,,,,,,,,,,
32,1,espace semi-agricole,"1,294","1,198***","1,382*",NS,NS,"2,286*",,,,,,,,,,,,,,,,,,,,,,
32,1,pôle urbain (services),NS,NS,NS,"0,691*","0,638*",NS,,,,,,,,,,,,,,,,,,,,,,
32,1,péri-urbain,"1,303","1,312*","1,25***",NS,"1,517**","0,684*",,,,,,,,,,,,,,,,,,,,,,
32,1,banlieue de Paris,"1,182","1,223*",NS,NS,NS,NS,,,,,,,,,,,,,,,,,,,,,,
32,1,quartiers pauvres,référence,référence,référence,référence,référence,référence,,,,,,,,,,,,,,,,,,,,,,
32,1,Île de France ouest,"0,797",NS,"0,798","0,640*","0,574*","0,728**",,,,,,,,,,,,,,,,,,,,,,
32,1,périphéries industrielles,"1,347","1,204***","1,486*","0,737","0,718",NS,,,,,,,,,,,,,,,,,,,,,,
33,1,,HDV,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1,,"Ensemble
(N=8 403)","Hommes
(N=3787)","Femmes
(N=4616)",,,,,,,,,,,,,,,,,,,,,,,,,
33,1,,ODDS ratios,ODDS ratios,ODDS ratios,,,,,,,,,,,,,,,,,,,,,,,,,
33,1,Sexe,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1,masculin,référence,référence,référence,,,,,,,,,,,,,,,,,,,,,,,,,
33,1,féminin,"0,699*",,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1,Âge,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1,moins de 25 ans,"0,225","0,133","0,337",,,,,,,,,,,,,,,,,,,,,,,,,
33,1,25 à 39 ans,référence,référence,référence,,,,,,,,,,,,,,,,,,,,,,,,,
33,1,40 à 54 ans,NS,"1,36","0,961",,,,,,,,,,,,,,,,,,,,,,,,,
33,1,55 ans et plus,"0,589","2,339","0,296",,,,,,,,,,,,,,,,,,,,,,,,,
33,1,Socialisation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1,issus du Maghreb,référence,référence,référence,,,,,,,,,,,,,,,,,,,,,,,,,
33,1,deux parents nés en France,NS,"1,224","0,891",,,,,,,,,,,,,,,,,,,,,,,,,
33,1,immigrés du Maghreb,"1,756**","2,109","1,364",,,,,,,,,,,,,,,,,,,,,,,,,
33,1,autres immigrés,NS,"1,563","1,035",,,,,,,,,,,,,,,,,,,,,,,,,
33,1,issus d’autres pays,NS,"1,117","0,745",,,,,,,,,,,,,,,,,,,,,,,,,
33,1,Niveau d’instruction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1,collège ou moins,référence,référence,référence,,,,,,,,,,,,,,,,,,,,,,,,,
33,1,secondaire ou technique,"1,390","1,042","1,594",,,,,,,,,,,,,,,,,,,,,,,,,
33,1,technique long,"1,473","1,034","1,655",,,,,,,,,,,,,,,,,,,,,,,,,
33,1,supérieur,"1,157***","0,888","1,184",,,,,,,,,,,,,,,,,,,,,,,,,
33,1,Groupe social,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1,occupé,référence,référence,référence,,,,,,,,,,,,,,,,,,,,,,,,,
